date,market_price_usd,tx_volume_usd,tx_count,hash_rate,avg_tx_value_usd,price_change_pct,price_7d_avg,price_30d_avg,volume_7d_avg,year,month
2025-08-21,114263.31,14001832264.62955,447767.0,958704808.5807632,123190.03136726996,1.2826,116296.83,117075.68,10746928483.65,2025,8
2025-08-22,112432.68,15328705213.824976,459717.0,939585701.641628,134169.86564041997,-1.6021,115446.08,116823.39,10934278601.38,2025,8
2025-08-23,116866.95,8101157832.036867,467080.0,980001769.6141683,69864.26387127004,3.9439,115367.15,116759.61,11305162365.95,2025,8
2025-08-24,115372.47,11032407922.931696,525890.0,1057370330.3731811,96251.98661231007,-1.2788,115065.48,116660.26,12219337950.06,2025,8
2025-08-25,113468.36,11581188386.265312,482127.0,909080588.9184059,103372.64112123998,-1.6504,114495.89,116520.92,12323143355.64,2025,8
2025-08-26,110138.68,12519504863.175747,456605.0,967107009.4876657,113517.21668032996,-2.9345,113622.68,116260.64,12048520685.5,2025,8
2025-08-27,111803.49,10326963402.219948,499276.0,967107009.4876657,92455.75216267002,1.5116,113477.99,116005.36,11841679983.58,2025,8
2025-08-28,111252.32,10466099084.99234,575612.0,1025133430.0569257,93023.25056754997,-0.493,113047.85,115779.2,11336575243.64,2025,8
2025-08-29,112572.88,23005469326.788795,596157.0,1063817710.4364324,210265.32106907992,1.187,113067.88,115600.78,12433255831.2,2025,8
2025-08-30,108370.55,9170965525.438213,628513.0,1018686049.9936746,84435.03117802997,-3.733,111854.11,115285.5,12586085501.69,2025,8
2025-08-31,108790.79,4626001308.177331,472908.0,851054168.3491462,42459.620104659996,0.3878,110913.87,115053.39,11670884556.72,2025,8
2025-09-01,108234.82,9872635249.510498,598757.0,1038028190.1834283,90644.84598623004,-0.511,110166.22,114885.79,11426805537.19,2025,9
2025-09-02,109250.51,11472795453.89586,592659.0,1050922950.3099302,103556.77560971,0.9384,110039.34,114776.75,11277275621.57,2025,9
2025-09-03,111202.95,10987680372.68799,411173.0,883291068.6654017,98262.19958889007,1.7871,109953.55,114675.95,11371663760.21,2025,9
2025-09-04,111737.55,10787959326.746689,395181.0,902633208.8551546,97479.85161483,0.4807,110022.86,114564.93,11417643794.75,2025,9
2025-09-05,110732.71,12937939673.7636,416432.0,957592801.7399701,115730.68626955997,-0.8993,109759.98,114451.42,9979425272.89,2025,9
2025-09-06,110657.04,3437337619.6244116,441035.0,946761026.3534616,31067.544743059978,-0.0683,110086.62,114305.84,9160335572.06,2025,9
2025-09-07,110231.14,2596166281.3931866,586276.0,1041437128.988808,23380.22405014,-0.3849,110292.39,114063.19,8870359139.66,2025,9
2025-09-08,111175.46,7661404614.42701,567934.0,1082012601.5468137,68472.57326382003,0.8567,110712.48,113879.82,8554469048.93,2025,9
2025-09-09,112078.8,10652209784.065067,619514.0,1129350652.8644862,95154.86959475,0.8125,111116.52,113732.93,8437242524.67,2025,9
2025-09-10,111523.15,11031790195.23848,643239.0,1149638389.1434891,97949.77891979003,-0.4958,111162.26,113473.86,8443543927.89,2025,9
2025-09-11,113969.34,12917697920.895584,598468.0,1014386813.9501374,113090.05704443001,2.1934,111481.09,113315.64,8747792298.49,2025,9
2025-09-12,115517.68,13838292752.335754,396513.0,811509451.1601102,119950.99491243005,1.3586,112164.66,113160.59,8876414166.85,2025,9
2025-09-13,116105.02,5789043918.79074,533108.0,953523605.1131293,49950.254430539964,0.5084,112942.94,112918.77,9212372209.59,2025,9
2025-09-14,115965.47,3898286436.661168,534198.0,1034674550.2291405,33690.999997449995,-0.1202,113762.13,112838.02,9398389374.63,2025,9
2025-09-15,115384.69,12687401399.611538,535154.0,1102300337.8258162,110068.99727344999,-0.5008,114363.45,112770.2,10116388915.37,2025,9
2025-09-16,115402.4,11014563418.224216,536633.0,1082012601.5468137,95060.14163452997,0.0153,114838.25,112700.81,10168153720.25,2025,9
2025-09-17,116797.5,12962249455.147718,362913.0,865610081.2374508,111547.60711133001,1.2089,115591.73,112678.87,10443933614.52,2025,9
2025-09-18,116453.08,13510976822.137205,448521.0,1087599379.1411881,115172.17625471999,-0.2949,115946.55,112685.6,10528687743.27,2025,9
2025-09-19,117128.97,11918810025.118149,478312.0,1188749380.7897809,102362.57418802005,0.5804,116176.73,112829.36,10254475925.1,2025,9
2025-09-20,115691.4,6506869820.089035,498549.0,1082611043.2192645,56113.9379623,-1.2273,116117.64,112876.96,10357022482.43,2025,9
2025-09-21,115751.15,3521336291.7833223,513490.0,1146294045.7615743,30420.397347089987,0.0516,116087.03,112987.58,10303172461.73,2025,9
2025-09-22,115317.03,15430507426.449467,456797.0,1061383375.7051616,136137.25130403994,-0.375,116077.36,112935.91,10695044751.28,2025,9
2025-09-23,112752.31,13380103763.332317,495947.0,1018928040.676955,118664.36173373,-2.2241,115698.78,112848.57,11032979086.29,2025,9
2025-09-24,112010.28,11030120453.67821,522936.0,1082611043.2192645,97600.27836607001,-0.6581,115014.89,112799.97,10756960657.51,2025,9
2025-09-25,113316.86,14251956295.883837,431725.0,997700373.1628518,127939.56520917997,1.1665,114566.86,112905.91,10862814868.05,2025,9
2025-09-26,109036.72,16962966523.57071,419078.0,934017370.6205422,154741.63407283006,-3.7771,113410.82,112813.69,11583408653.54,2025,9
2025-09-27,109698.86,5814233429.462753,526116.0,1096762821.5620003,52949.81522571998,0.6073,112554.74,112761.9,11484460597.74,2025,9
2025-09-28,109688.85,4533682940.126207,635424.0,1167521713.2756777,41200.828144589985,-0.0091,111688.7,112665.77,11629081547.5,2025,9
2025-09-29,112177.12,12421806232.98834,444460.0,990624483.9914839,109644.49760785,2.2685,111240.14,112792.66,11199267091.29,2025,9
2025-09-30,114404.31,18752461459.12848,555361.0,1139218156.5902066,164936.52655913,1.9854,111476.14,112979.77,11966746762.12,2025,9
2025-10-01,114034.76,17914942537.91964,473880.0,1076906913.283782,154148.00208738,-0.323,111765.35,113173.1,12950292774.15,2025,10
2025-10-02,118617.71,18501831007.64977,381586.0,1019764936.475331,154903.1230271,4.0189,112522.62,113485.34,13557417732.98,2025,10
2025-10-03,120627.96,23124603287.085655,387726.0,884796047.8241848,190983.25345785002,1.6947,114178.51,113799.51,14437651556.34,2025,10
2025-10-04,122282.99,8476077417.44032,422031.0,1004768393.2918702,69425.73038399,1.372,115976.24,114151.03,14817914983.19,2025,10
2025-10-05,122433.34,7752284226.2383795,525372.0,1117242467.1678262,62646.180838189975,0.123,117796.88,114541.05,15277715166.92,2025,10
2025-10-06,123519.47,16874408670.71981,431274.0,922287405.7828363,135410.93626760997,0.8871,119417.22,114969.79,15913801229.45,2025,10
2025-10-07,124776.68,19430972127.380543,430492.0,1034761479.6587919,157456.59540416003,1.0178,120898.99,115454.65,16010731324.92,2025,10
2025-10-08,121425.01,19009027532.640343,427474.0,1109744195.5760958,155087.79116722004,-2.6861,121954.74,115796.3,16167029181.31,2025,10
2025-10-09,123341.25,15183418026.848045,367782.0,899792591.007645,124715.15218261,1.5781,122629.53,116171.71,15692970184.05,2025,10
2025-10-10,121684.39,15376547532.03535,418155.0,989771850.1084098,129209.38869059001,-1.3433,122780.45,116510.42,14586105076.19,2025,10
2025-10-11,113139.0,13979800173.011082,444087.0,1102245923.9843652,124564.38762504996,-7.0226,121474.16,116482.74,15372351184.12,2025,10
2025-10-12,110787.57,5559262421.031401,463487.0,1087249380.8009045,49313.61679871997,-2.0784,119810.48,116325.07,15059062354.81,2025,10
2025-10-13,115105.0,9071959222.90638,491572.0,1139737281.943017,78787.37658943003,3.897,118608.41,116291.74,13944426719.41,2025,10
2025-10-14,115216.47,19576688920.433247,562791.0,1267207899.0024335,174064.82567448006,0.0968,117242.67,116266.77,13965243404.13,2025,10
2025-10-15,113092.61,21854225093.273422,480244.0,1079751109.2091742,194714.55587478995,-1.8434,116052.33,116190.37,14371700198.51,2025,10
2025-10-16,110784.88,13182320922.085176,497400.0,1124278123.987008,119462.70229669998,-2.0406,114258.56,116036.45,14085829183.54,2025,10
2025-10-17,108192.62,16097643605.953632,480068.0,1159633832.2093213,150669.15717453993,-2.3399,112331.16,115749.62,14188842908.38,2025,10
2025-10-18,106466.05,5298430674.653136,564018.0,1203393599.4625034,49466.9277942,-1.5958,111377.89,115416.72,12948647265.76,2025,10
2025-10-19,107209.72,5022667331.842184,443253.0,1013767941.3653816,46572.60637686998,0.6985,110866.76,115086.08,12871990824.45,2025,10
2025-10-20,108688.24,11951029124.0078,424653.0,1086700886.7873514,107743.17876165,1.3791,109950.08,114852.64,13283286524.61,2025,10
2025-10-21,110576.7,14951638311.044374,429039.0,1093994181.3295484,135834.76345763993,1.7375,109287.26,114680.16,12622565008.98,2025,10
2025-10-22,108448.06,15261276545.144241,489141.0,1115874064.956139,141112.97882927992,-1.925,108623.75,114451.19,11680715216.39,2025,10
2025-10-23,107614.03,12186213034.972124,426260.0,1035647824.9919723,111365.12703288997,-0.7691,108170.77,114279.92,11538414089.66,2025,10
2025-10-24,110082.72,12416172617.763527,571212.0,1305499723.053261,112065.44252351993,2.294,108440.79,114215.66,11012489662.78,2025,10
2025-10-25,111020.53,4877663200.916018,504399.0,1166927126.751518,43808.77788056001,0.8519,109091.43,114139.12,10952380023.67,2025,10
2025-10-26,111637.64,6847085319.891039,521328.0,1072114297.7029574,60716.37936568999,0.5559,109723.99,114225.82,11213011164.82,2025,10
2025-10-27,114531.59,16107727421.004858,507349.0,1072114297.7029574,139854.47083500004,2.5923,110558.75,114386.91,11806825207.25,2025,10
2025-10-28,114121.46,14459499246.59532,524707.0,1181513715.835912,126613.67375878002,-0.3581,111065.15,114534.66,11736519626.61,2025,10
2025-10-29,112923.91,13004147601.963224,392028.0,929747081.6588961,115717.30287684994,-1.0494,111704.55,114559.56,11414072634.73,2025,10
2025-10-30,110068.52,14514069160.323538,554058.0,1240553837.6668227,133306.12137997005,-2.5286,112055.2,114415.03,11746623509.78,2025,10
2025-10-31,108303.21,15203643065.771168,460063.0,1085484607.9584696,138344.7302077999,-1.6038,111800.98,114223.98,12144833573.78,2025,10
2025-11-01,109552.54,7076005652.664974,391320.0,1069977684.9876347,64210.75076070998,1.1535,111591.27,113921.81,12458882495.46,2025,11
2025-11-02,110047.16,3304825232.249682,408092.0,1201786530.2397344,29894.65991121,0.4515,111364.06,113569.11,11952845340.08,2025,11
2025-11-03,110601.99,14288895727.776064,447703.0,1100991530.929305,132934.68068265993,0.5042,110802.68,113179.75,11693012241.05,2025,11
2025-11-04,106533.38,17542018755.260174,375984.0,1015703454.5897113,169880.17927267004,-3.6786,109718.67,112649.75,12133372170.86,2025,11
2025-11-05,101523.49,13419921893.468367,396072.0,1069977684.9876347,130444.17649972004,-4.7026,108090.04,111916.55,12192768498.22,2025,11
2025-11-06,103883.58,15636906418.271948,416278.0,1085484607.9584696,152400.71896943008,2.3247,107206.48,111220.11,12353173820.78,2025,11
2025-11-07,101282.56,21461779028.83144,476245.0,1100991530.929305,211449.15030838005,-2.5038,106203.53,110548.7,13247193244.07,2025,11
2025-11-08,103328.81,4367137226.846394,351420.0,930415378.2501172,42605.12560223001,2.0203,105314.42,109881.61,12860212040.39,2025,11
2025-11-09,102280.42,3067078992.712991,466347.0,1093238069.4438875,29786.29331803,-1.0146,104204.89,109234.82,12826248291.88,2025,11
2025-11-10,104712.19,11484375771.963436,449593.0,1085484607.9584696,108484.49567830001,2.3776,103363.49,108953.92,12425602583.91,2025,11
2025-11-11,105962.29,10951056954.68874,481949.0,1186279607.2688992,104587.45996221995,1.1938,103281.91,108793.08,11484036612.4,2025,11
2025-11-12,103017.87,10604955346.718935,451023.0,1086613750.3494294,102660.48687111998,-2.7787,103495.39,108390.17,11081898534.29,2025,11
2025-11-13,101659.07,13088012217.047039,,,129058.86738307007,-1.319,103177.6,107938.26,10717770791.26,2025,11
2025-11-14,99675.15,24377100196.130707,,,252459.3167212,-1.9515,102947.97,107491.01,11134245243.73,2025,11
2025-11-15,94399.23,5644973418.0668,,,58775.836249449996,-5.2931,101672.32,106944.82,11316793271.05,2025,11
2025-11-16,95534.16,4776084095.964514,581852.0,1203542966.8475492,50153.382651590015,1.2023,100708.57,106522.88,11560936857.23,2025,11
2025-11-17,94187.75,19283577618.702053,415543.0,938612125.0886546,204612.45869375995,-1.4093,99205.07,106113.6,12675108549.62,2025,11
2025-11-18,92093.24,21605870788.453686,317239.0,1006737198.683799,235143.51367586004,-2.2238,97223.78,105609.72,14197224811.58,2025,11
2025-11-19,92979.11,17471565470.769844,361791.0,1037015009.1705301,191714.76735163998,0.9619,95789.67,105086.08,15178169115.02,2025,11
2025-11-20,91453.07,15177174553.160692,361895.0,991598293.4404337,168458.3316679901,-1.6413,94331.67,104448.62,15476620877.32,2025,11
2025-11-21,86467.17,21796370449.694958,413267.0,1142987345.8740876,258144.95656521,-5.4519,92444.82,103715.93,15107945199.26,2025,11
2025-11-22,85096.82,58388673977.72743,472342.0,1082431724.900626,689189.8360110199,-1.5848,91115.9,102965.35,22642759564.92,2025,11
2025-11-23,84677.63,17954745701.83514,317173.0,1074862272.2789433,210284.44049084003,-0.4926,89564.97,102118.52,24525425508.62,2025,11
2025-11-24,86786.92,14112416699.0278,400125.0,1082431724.900626,161658.31187932,2.491,88507.71,101310.73,23786688234.38,2025,11
2025-11-25,88276.26,11012928544.071537,350825.0,870487051.4935104,125835.93345726,1.7161,87962.43,100532.02,22273410770.9,2025,11
2025-11-26,87330.85,9204012840.881035,477042.0,1241390229.9559624,104415.97969886998,-1.071,87155.53,99625.33,21092331823.77,2025,11
2025-11-27,90517.55,9062460320.883312,403825.0,1061465507.6302311,99182.71522846994,3.649,87021.89,98838.53,20218801219.16,2025,11
2025-11-28,91305.47,9697972473.083769,511691.0,1113270480.6428328,105960.00355916997,0.8705,87713.07,98117.92,18490458651.07,2025,11
2025-11-29,90915.26,3552877104.767845,400703.0,1016787038.987121,39072.05507172001,-0.4274,88544.28,97479.47,10656773383.51,2025,11
2025-11-30,90830.82,3541872047.362618,517534.0,1239441135.1156871,38762.25978227001,-0.0929,89423.3,96897.06,8597791432.87,2025,11
2025-12-01,90376.43,13435643673.40069,402123.0,987099826.1699785,155833.04245539007,-0.5003,89936.09,96257.86,8501109572.06,2025,12
2025-12-02,86316.42,10845653512.26919,412650.0,942569006.9442655,121279.11339049,-4.4923,89656.11,95466.83,8477213138.95,2025,12
2025-12-03,91320.47,12509377018.149723,429624.0,979678022.9656931,134840.01764818002,5.7973,90226.06,94824.11,8949408021.42,2025,12
2025-12-04,93468.15,8105660617.511551,414109.0,979678022.9656931,87324.46945927001,2.3518,90647.57,94388.61,8812722349.51,2025,12
2025-12-05,92141.99,10280986733.847937,356330.0,883194581.309981,113460.30515090999,-1.4188,90767.08,94075.89,8896010101.04,2025,12
2025-12-06,89343.14,3044783369.686914,527061.0,1209753922.2985451,33967.75019777,-3.0375,90542.49,93591.21,8823425281.75,2025,12
2025-12-07,89230.51,2501885859.6408043,543191.0,1187488512.6856885,27871.32259132,-0.1261,90313.87,93189.47,8674855826.36,2025,12
2025-12-08,90455.3,13483240526.988363,580273.0,1098426874.2342618,148058.30925102002,1.3726,90325.14,92760.36,8681655376.87,2025,12
2025-12-09,90643.57,9695891171.237087,448961.0,957412613.3528363,105559.7755715,0.2081,90943.3,92372.46,8517403613.87,2025,12
2025-12-10,92703.59,11784957025.173037,550483.0,1150379496.6642606,127509.54987238,2.2727,91140.89,91972.18,8413915043.44,2025,12
2025-12-11,91985.09,10736904008.783623,472857.0,1179902024.3226545,118574.00307629998,-0.7751,90929.03,91506.27,8789806956.48,2025,12
2025-12-12,92497.93,10803224575.612886,417151.0,1068190154.3848839,118148.00342703995,0.5575,90979.88,91155.6,8864412362.45,2025,12
2025-12-13,90269.59,4017753379.5852885,495923.0,1053456497.083023,44478.118546040016,-2.4091,91112.23,90775.95,9003408078.15,2025,12
2025-12-14,90280.87,2848683491.374594,416686.0,942954067.3190697,31806.109473630004,0.0125,91262.28,90462.81,9052950596.96,2025,12
2025-12-15,88166.45,8379084323.59204,423355.0,987155039.2246507,95577.42904675004,-2.342,90935.3,90255.05,8323785425.05,2025,12
2025-12-16,86422.9,10531766894.152073,443734.0,1082923811.686744,120828.48353467,-1.9776,90332.35,89951.34,8443196242.61,2025,12
2025-12-17,87835.39,12489831561.278057,446512.0,1016622353.8283721,142810.62275886,1.6344,89636.89,89739.6,8543892604.91,2025,12
2025-12-18,86132.82,9848892393.375822,463881.0,1060823325.7339536,113334.19306397003,-1.9384,88800.85,89540.92,8417033802.71,2025,12
2025-12-19,85458.35,8969389739.72798,434180.0,1068190154.3848839,102233.35540229002,-0.7831,87795.2,89290.23,8155057397.58,2025,12
2025-12-20,88098.82,4973933952.339513,440896.0,1082923811.686744,56333.28063036002,3.0898,87485.09,89178.42,8291654622.26,2025,12
2025-12-21,88337.41,2519189997.1456137,441101.0,1016622353.8283721,28522.44517350001,0.2708,87207.45,89240.76,8244584123.09,2025,12
2025-12-22,88615.72,8820610202.54576,427277.0,1023989182.4793022,98840.19783789001,0.3151,87271.63,89358.06,8307659248.65,2025,12
2025-12-23,88485.37,12185261277.52939,431004.0,1068190154.3848839,138971.15806203996,-0.1471,87566.27,89484.98,8543872731.99,2025,12
2025-12-24,87424.67,11504123666.75912,501255.0,1171325755.4979067,131841.99539690997,-1.1987,87507.59,89506.24,8403057318.49,2025,12
2025-12-25,87607.78,3024468762.6361113,464027.0,1016973817.768314,34436.06582332998,0.2094,87718.3,89483.96,7428139656.95,2025,12
2025-12-26,87223.66,9450221823.643654,517078.0,1149714808.6043208,107545.51440204999,-0.4385,87970.49,89480.38,7496829954.66,2025,12
2025-12-27,87300.34,3357464428.8442717,470913.0,1002315474.1678696,38331.70564519002,0.0879,87856.42,89373.14,7265905737.01,2025,12
2025-12-28,87790.37,2110737904.6223104,543992.0,1142344841.882498,24025.474084030004,0.5613,87778.27,89255.97,7207555438.08,2025,12
2025-12-29,87835.12,17986843413.77039,547262.0,1134974875.1606758,204341.06918392997,0.051,87666.76,89153.3,8517017325.4,2025,12
2025-12-30,87123.05,12213235203.818419,369499.0,877026039.8968855,138538.20061906992,-0.8107,87472.14,89029.71,8521013600.58,2025,12
2025-12-31,88423.54,17317990785.43975,408137.0,980205574.0024016,196214.68867961015,1.4927,87614.84,88964.61,9351566046.11,2025,12
2026-01-01,87493.87,5461748379.32022,469099.0,1112864974.9952078,62095.39928878998,-1.0514,87598.56,89003.86,9699748848.49,2026,1
2026-01-02,88735.0,8968206910.814333,458965.0,1061275207.9424502,100089.24139228999,1.4185,87814.47,88917.68,9630889575.23,2026,1
2026-01-03,89944.05,2473500733.0217514,501272.0,1142344841.882498,27468.138715120007,1.3625,88192.14,88800.21,9504609047.26,2026,1
2026-01-04,90590.94,2506209767.9706717,474589.0,1068645174.6642727,27466.058207409988,0.7192,88592.22,88748.51,9561105027.74,2026,1
2026-01-05,91467.97,11806112633.600658,409625.0,972835607.2805791,126502.22571417998,0.9681,89111.2,88819.33,8678143487.71,2026,1
2026-01-06,93882.39,11114364069.907026,424895.0,958095673.8369341,119316.07610386,2.6396,90076.82,88974.4,8521161897.15,2026,1
2026-01-07,93738.8,9963351045.469955,425191.0,1083385108.1079175,108411.73846815001,-0.1529,90836.15,89083.85,7470499077.16,2026,1
2026-01-08,91272.61,9338603708.545887,334415.0,965289669.1289088,103033.5903669,-2.6309,91375.97,89104.82,8024335552.76,2026,1
2026-01-09,91030.38,12518853021.095198,355655.0,1033929118.9983668,137892.56708015996,-0.2654,91703.88,89049.04,8531570711.37,2026,1
2026-01-10,90495.68,8121569827.731763,488786.0,1179552938.5756013,89598.92895526002,-0.5874,91782.68,88999.39,9338437724.9,2026,1
2026-01-11,90378.79,4985913693.124658,290317.0,888305299.4211321,54946.895389329955,-0.1292,91752.37,88928.76,9692681142.78,2026,1
2026-01-12,90818.26,10984133269.750414,411249.0,1033929118.9983668,120391.08666761997,0.4863,91659.56,88947.05,9575255519.37,2026,1
2026-01-13,91193.7,14002042935.92521,336329.0,982960782.146335,151314.82390843,0.4134,91275.46,88977.47,9987781071.66,2026,1
2026-01-14,95333.81,13059243547.161377,324327.0,902867681.3788556,136000.10635727,4.5399,91503.32,89216.39,10430051429.05,2026,1
2026-01-15,96931.94,13357960101.245293,374223.0,1012085546.0617816,138599.35788631,1.6764,92311.79,89566.69,11004245199.43,2026,1
2026-01-16,95559.97,9372781612.330635,361943.0,946554827.2520258,98408.96808169995,-1.4154,92958.88,89824.17,10554806426.75,2026,1
2026-01-17,95527.94,2998686754.598215,357391.0,1084897455.850399,31462.95143878001,-0.0335,93677.77,90137.34,9822965987.73,2026,1
2026-01-18,95097.89,2353607702.805856,332526.0,1019366737.0406432,24730.915598120002,-0.4502,94351.93,90458.66,9446922274.83,2026,1
2026-01-19,93665.1,5014634720.103577,354595.0,1092178646.8292608,53956.62458463,-1.5066,94758.62,90644.2,8594136767.74,2026,1
2026-01-20,92553.06,9822935837.808207,383148.0,968398400.1886113,108204.17942140001,-1.1873,94952.82,90784.73,7997121468.01,2026,1
2026-01-21,88324.94,13390535599.00566,428195.0,997523164.104058,150297.6074467101,-4.5683,93951.55,90775.03,8044448903.99,2026,1
2026-01-22,89374.74,10568754612.948172,464040.0,1163912656.954194,117952.54613905004,1.1886,92871.95,90804.68,7645990977.09,2026,1
2026-01-23,89461.76,6994781333.942334,436563.0,985930374.4704596,77975.47355235997,0.0974,92000.78,90872.58,7306276651.6,2026,1
2026-01-24,89506.0,2116227259.4964585,289144.0,690151262.1293219,23630.62861309999,0.0495,91140.5,90935.86,7180211009.44,2026,1
2026-01-25,89082.07,3966994210.6755815,314920.0,760574860.3057833,45074.82140886999,-0.4736,90281.1,90997.8,7410694796.28,2026,1
2026-01-26,86570.94,7681814789.554701,402432.0,873252617.3881215,87436.72733284994,-2.8189,89267.64,90973.49,7791720520.49,2026,1
2026-01-27,88245.67,6067747727.70262,362327.0,859167897.7528292,68663.71498177,1.9345,88652.3,90988.67,7255265076.19,2026,1
2026-01-28,89117.06,8693559628.841545,336095.0,774659579.9410756,97106.82152853998,0.9875,88765.46,91031.4,6584268509.02,2026,1
2026-01-29,89159.85,9789073414.457756,428725.0,901422056.6587061,113646.41736162001,0.048,88734.76,91099.29,6472885480.67,2026,1
2026-01-30,84563.4,14841644208.141388,380796.0,922549136.1116446,178114.61969904,-5.1553,88035.0,90970.62,7593865891.27,2026,1
2026-01-31,84120.31,8589408432.090025,405402.0,971845654.8351676,106217.36022277997,-0.524,87265.61,90858.17,8518606058.78,2026,1
2026-02-01,78585.89,7846770887.604803,352779.0,838040818.299891,100311.95663157996,-6.5792,85766.16,90519.86,9072859869.77,2026,2
2026-02-02,76879.64,15680747255.192636,357323.0,830998458.4822448,201385.57277339004,-2.1712,84381.69,90084.38,10215564507.72,2026,2
2026-02-03,78679.78,13344411909.709486,435461.0,929591495.9292907,173150.55718478994,2.3415,83015.13,89687.34,11255087962.29,2026,2
2026-02-04,75631.64,14008595911.570457,411218.0,1000015094.105752,187630.35561482012,-3.8741,81088.64,89159.47,12014378859.82,2026,2
2026-02-05,73004.18,21139302346.193314,384550.0,894379696.8410602,309372.6399197202,-3.474,78780.69,88463.53,13635840135.79,2026,2
2026-02-06,62812.06,18901527089.30478,410157.0,1021142173.5586905,281333.36046701984,-13.961,75673.36,87432.64,14215823404.52,2026,2
2026-02-07,70520.32,6122926408.364181,494507.0,1116396723.6283798,88104.82898806002,12.2719,73730.5,86740.89,13863468829.71,2026,2
2026-02-08,69282.65,4243821725.8114414,507211.0,1063649660.9826868,60148.27717434998,-1.7551,72401.47,86015.97,13348761806.59,2026,2
2026-02-09,70284.84,11888159988.016224,402013.0,1019852322.0010467,169869.02436974997,1.4465,71459.35,85342.27,12806963625.57,2026,2
2026-02-10,70131.23,9547620583.008541,385928.0,900973830.4794525,137819.48946630006,-0.2186,70238.13,84667.35,12264564864.61,2026,2
2026-02-11,68794.25,8491239760.042006,455182.0,982311745.7310699,126342.80137778,-1.9064,69261.36,83933.22,11476371128.68,2026,2
2026-02-12,66979.72,9661389136.315762,484938.0,1107446999.964327,144633.06323517012,-2.6376,68400.72,83126.09,9836669241.55,2026,2
2026-02-13,66205.98,9201319258.50435,529750.0,944771169.4610924,135589.13651293996,-1.1552,68885.57,82155.16,8450925265.72,2026,2
2026-02-14,68851.99,3840029082.300078,537394.0,1038622610.1360354,55257.36902154998,3.9966,68647.24,81219.16,8124797076.29,2026,2
2026-02-15,69754.68,1929666958.9573793,701969.0,1232582254.1975844,27741.567330269998,1.3111,68714.67,80358.99,7794203538.16,2026,2
2026-02-16,68784.72,4693867812.997321,526061.0,1094933474.5410013,68551.60177542001,-1.3905,68500.37,79467.55,6766447513.16,2026,2
2026-02-17,68840.26,6373218850.178365,659135.0,1032365847.4243727,93870.95951380001,0.0807,68315.94,78592.29,6312961551.33,2026,2
2026-02-18,67459.99,,,,,-2.005,68125.33,77718.79,5949915183.21,2026,2
