date,market_price_usd,tx_volume_usd,tx_count,hash_rate,avg_tx_value_usd
2024-10-20,68365.74,4380035792.252007,778073.0,791615158.4244666,64133.53518051994
2024-10-21,69012.04,8678261147.398464,835011.0,782463538.0958601,127291.99250479
2024-10-22,67363.26,9459984977.844603,700174.0,638125714.2515116,140593.13105384
2024-10-23,67368.2,6752263402.2640505,665187.0,718143298.2753785,101654.67214966998
2024-10-24,66655.68,8861423494.225447,681834.0,699119634.7449049,131301.16612396
2024-10-25,68162.43,8170259000.293865,524014.0,727655130.0406153,120888.83320406002
2024-10-26,66639.48,2589025948.7554045,597744.0,694363718.8622864,38645.691377150004
2024-10-27,67018.78,1623405982.1370733,700814.0,765702457.1015625,24081.494901989998
2024-10-28,67938.81,10966185038.036318,702824.0,798993868.2798914,159339.86870489002
2024-10-29,69913.46,14125800889.231539,614981.0,746678793.571089,196561.35638438005
2024-10-30,72706.28,13795094906.86094,682099.0,803749784.1625097,190942.85409407018
2024-10-31,72329.87,13376076760.901299,562237.0,751434709.4537071,188111.32695616002
2024-11-01,70219.02,12445252914.96622,547888.0,727655130.0406153,178141.29276521003
2024-11-02,69490.73,2325736060.7382245,544612.0,670584139.4491944,33429.77773244001
2024-11-03,69301.81,2585993578.693979,455402.0,627780896.505629,37705.95299594001
2024-11-04,68744.21,10004272909.175388,456826.0,720519107.2542773,146565.45920291002
2024-11-05,67809.49,11232629934.277601,465286.0,702351988.6923242,161912.10173908004
2024-11-06,69382.83,16624459226.55678,501641.0,773092476.7620546,223393.72935641994
2024-11-07,75642.59,14663670061.258778,553047.0,788251152.776997,194340.50401439003
2024-11-08,75926.31,16280514071.904945,497146.0,717510664.7072663,213674.12136318992
2024-11-09,76559.38,4379578541.9617,577368.0,702351988.6923242,57310.86594470996
2024-11-10,76728.8,8805260115.054148,558278.0,747828016.7371509,110690.88195181
2024-11-11,80477.81,15659527002.602785,462458.0,687193312.6773819,185906.28231293007
2024-11-12,88719.74,26270558367.128586,503677.0,737722232.7271894,299110.99797799013
2024-11-13,87972.98,21257021379.190033,570979.0,697299096.6873435,236875.80991124996
2024-11-14,90537.78,24187597707.2619,503566.0,641717284.6325549,270090.24879934
2024-11-15,87292.03,19113942083.20821,562223.0,757933800.7471123,213545.51076663993
2024-11-16,91063.24,5256303046.01382,602655.0,793304044.7819778,57747.46642459999
2024-11-17,90562.03,3315738679.512714,598496.0,757933800.7471123,36667.43270355999
2024-11-18,89829.32,,673308.0,789177471.4803329,
2024-11-19,90540.98,17907534161.0051,810805.0,889845955.1158988,193868.81523410988
2024-11-20,92369.46,19928511810.876366,664866.0,747470602.2973549,212773.16144751993
2024-11-21,94354.43,24042155708.5233,498512.0,732216100.2096539,247507.81219866002
2024-11-22,98501.47,18925420304.096355,540305.0,727131266.1804202,191975.14145345998
2024-11-23,99011.58,11273319452.938,444699.0,701707096.0342517,115004.59423768
2024-11-24,97776.94,8444664449.542644,463289.0,681367759.9173166,87102.56804205995
2024-11-25,98042.92,19031989883.548634,604870.0,859336950.9404964,198415.30159005994
2024-11-26,93003.21,21331421147.908745,475689.0,706791930.0634853,229069.1265728399
2024-11-27,91968.35,12555140763.385523,462119.0,676282925.8880831,133068.16330105002
2024-11-28,95956.99,9708469422.03239,523480.0,722046432.1511863,101672.42717471997
2024-11-29,95651.51,12049106760.35298,341781.0,615264917.5372787,123952.37275469
2024-11-30,97503.54,4308785753.686624,640943.0,833912780.7943279,44529.427137139995
2024-12-01,96450.08,4169328992.6346917,698223.0,803403776.6189257,42943.048817920004
2024-12-02,97273.62,16936998791.826956,311811.0,649582756.2207783,175571.61223843996
2024-12-03,95857.16,13405989744.175869,439519.0,811042070.6273791,140399.19157464997
2024-12-04,95941.45,13935666799.866549,502912.0,759383340.0141702,144309.16401188995
2024-12-05,98768.81,22269535612.85755,512490.0,800710324.5047373,220681.90157122992
2024-12-06,97079.54,17888033885.907677,414643.0,702558736.3396405,179984.69814465998
2024-12-07,99888.14,5418124415.8528185,456101.0,733553974.7075658,54293.523291100006
2024-12-08,99914.34,3771799971.244733,420320.0,754217466.9528493,37751.26231706002
2024-12-09,101179.58,16893586741.251682,403264.0,862700801.2405878,171836.79277973
2024-12-10,97465.55,12979843425.395798,441944.0,795544451.4434165,134106.56796057997
2024-12-11,96653.46,21037350757.179394,481168.0,733553974.7075658,211882.75240957004
2024-12-12,101191.95,17239165427.918285,474978.0,764549213.0754911,171060.9984024699
2024-12-13,100040.86,17652553064.867294,523585.0,878198420.4245505,175472.56712800002
2024-12-14,101467.53,5353586265.646702,517482.0,821373816.7500207,52757.22398996994
2024-12-15,101404.33,6822123118.7715025,378527.0,707724609.4009614,66749.25756767998
2024-12-16,104342.21,19489912898.92708,412747.0,796354777.917631,185055.06768817003
2024-12-17,106059.49,16038288677.469349,419707.0,733677850.1420219,150308.18660493003
2024-12-18,106156.01,16000954252.851433,414366.0,776835370.7386113,154047.10225663
2024-12-19,100157.34,19125758841.63413,437574.0,782230060.8131851,190867.64811826995
2024-12-20,97470.38,16133797899.628603,398670.0,814598201.2606272,167496.86974851994
2024-12-21,97768.78,6882358327.448823,330225.0,782230060.8131851,70497.24641687998
2024-12-22,97226.54,3340023325.9010005,336217.0,836176961.5589218,34677.85720712002
2024-12-23,95094.78,12473533243.122515,292681.0,749861920.3657429,132317.31250849998
2024-12-24,94715.72,11564062010.09304,326570.0,712099089.8437271,120444.23734777998
2024-12-25,98613.53,5466163116.674572,405831.0,814598201.2606272,55509.37289147999
2024-12-26,99300.12,8493106621.658707,298916.0,706704399.7691535,87840.66624349002
2024-12-27,95685.77,9580652001.738985,348241.0,852361031.782643,100345.80647402004
2024-12-28,94152.68,2677566056.8358884,298580.0,771440680.6640378,28238.99430931
2024-12-29,95144.81,5228175703.420922,419112.0,853049703.3260739,55111.059615990016
2024-12-30,93536.42,13470587113.382612,374721.0,867710155.9849901,144241.55066789998
2024-12-31,92652.68,13251695752.866476,312513.0,703991258.6293316,140906.14902825002
2025-01-01,93406.74,6553323746.3020735,292213.0,764021520.9930731,69500.11447318998
2025-01-02,94409.13,6110103532.896917,402440.0,911368528.6131656,63231.46349058999
2025-01-03,96853.63,8269717281.335514,409341.0,774936114.1501169,84885.99752657005
2025-01-04,98122.01,2758643852.77057,432302.0,813137190.1997707,28130.11184958001
2025-01-05,98242.07,2386538450.1449366,433954.0,851338266.2494245,24335.086925150004
2025-01-06,98319.2,10720151138.280603,366260.0,725820444.9434196,106495.75123878001
2025-01-07,102253.31,12571059044.880728,352121.0,731277741.5219413,126294.78293384997
2025-01-08,96916.58,12232111996.713434,399976.0,682162072.3152436,128250.19282253005
2025-01-09,95049.45,7267610310.966393,534013.0,829509079.9353366,77833.58494077004
2025-01-10,92493.26,8226023524.658946,408769.0,774936114.1501169,87131.83742224998
2025-01-11,94702.66,2717776436.9154506,361190.0,753106927.8360293,28764.193670009998
2025-01-12,94569.61,2524860229.613659,380525.0,939753829.6056751,26664.567607340006
2025-01-13,94478.37,7428143322.801004,408248.0,702796044.3776932,80158.99862936002
2025-01-14,94497.68,8476643246.566211,352684.0,845551490.8919123,88188.49503643998
2025-01-15,96527.14,9736046043.950031,354014.0,763192579.4414012,98941.88888539998
2025-01-16,100511.85,15219278220.789003,375439.0,702796044.3776932,153217.81199789004
2025-01-17,99976.92,13726669241.249104,425661.0,823589114.5051093,132859.47945338005
2025-01-18,104103.44,5389522873.899006,360666.0,713777232.5710948,51936.69142879001
2025-01-19,104408.89,5860881893.009443,388509.0,823589114.5051093,55932.91269371999
2025-01-20,101217.01,11266460830.38323,350291.0,834570302.6985108,106972.58201597999
2025-01-21,102042.06,14016792182.76418,324412.0,730249014.861197,134238.11406183997
2025-01-22,106158.27,13577736341.160229,432369.0,823589114.5051093,129662.72371885997
2025-01-23,103637.06,14634364649.359365,326010.0,746720797.1512991,141436.53009041998
2025-01-24,103950.37,12098187853.612225,369243.0,768683173.5381019,114871.34298565003
2025-01-25,104855.0,3694805800.669982,338988.0,702796044.3776932,35292.11157809998
2025-01-26,104722.36,2783482751.6197257,309651.0,752211391.2479999,26554.361236610006
2025-01-27,102592.63,11955786516.95331,332102.0,841602268.6110247,118809.71044149002
2025-01-28,102102.01,8034825800.008887,305953.0,795344639.2008113,78391.47163347997
2025-01-29,101322.82,6092345911.116566,355332.0,832962291.0549035,59350.151669570005
2025-01-30,103704.56,7400448916.434272,335134.0,779222788.4062003,70272.61548499
2025-01-31,104743.97,11201672996.579489,328684.0,671743783.1087936,107662.39116890999
2025-02-01,102406.47,3013247738.519718,357439.0,988806848.7361435,29527.581573279997
2025-02-02,100627.27,4767314353.494646,383258.0,918945495.2928294,48215.335278709994
2025-02-03,97675.85,18010195932.401714,360484.0,822214390.5251629,186400.16558643
2025-02-04,101414.76,9972825687.013731,308619.0,703987484.6980155,100532.07230748002
2025-02-05,97877.42,14433738129.338787,381126.0,773848838.1413299,147955.35080542002
2025-02-06,96607.66,10021883321.596104,428326.0,779222788.4062003,102650.47080264003
2025-02-07,96564.45,8703519501.878572,498394.0,929693395.8225701,89172.21714083006
2025-02-08,96540.7,3464009779.7232847,469138.0,859832042.3792553,35942.54090600001
2025-02-09,96486.54,2892524949.0753446,385420.0,795293751.4100475,29974.543669210005
2025-02-10,96487.05,7432617992.956971,359522.0,788864727.616627,76290.67611698002
2025-02-11,97461.49,9477085951.576164,337513.0,703735440.4637535,97600.95342099003
2025-02-12,95752.0,6046944646.337515,386539.0,754813012.7554775,62655.49379470998
2025-02-13,97877.16,6654782592.28042,379906.0,896695158.0102665,69032.15195446005
2025-02-14,96628.78,8436991720.132586,346002.0,862643443.1491172,86725.46112947
2025-02-15,97494.79,2834188516.6755214,306930.0,908045729.6306497,29032.60973731
2025-02-16,97593.62,2372547536.0734653,300091.0,856968157.3389257,24402.583193430004
2025-02-17,96176.21,5508831135.639191,333466.0,777514155.996244,57290.1267365
2025-02-18,95771.14,7844099152.227246,422709.0,794540013.4268184,82237.13871467
2025-02-19,95544.0,7977877909.42433,448569.0,715086012.0841366,82980.93683152998
2025-02-20,96642.79,7693600250.556907,480465.0,737787155.324903,78788.78645537999
2025-02-21,98331.0,11713054420.955343,459909.0,732111869.5147113,120337.62695873997
2025-02-22,96111.11,9079926698.565578,551849.0,788864727.616627,94008.54732257004
2025-02-23,96580.65,4160757626.3135962,572814.0,728533880.978175,43251.49196287003
2025-02-24,96274.79,7539058256.821985,514086.0,714530229.8374169,79422.85700886999
2025-02-25,91538.39,19880185672.637268,497063.0,807968798.3546175,222637.64122251005
2025-02-26,88664.31,16676247403.02854,403575.0,862932662.1882651,192045.32885593013
2025-02-27,84115.7,13035391292.900713,325162.0,824457957.5047117,152607.98866666004
2025-02-28,84645.86,14082883082.188152,386183.0,857436275.8049003,171436.11742844008
2025-03-01,84379.79,4440543779.655316,290895.0,791479639.2045234,52037.89321971
2025-03-02,86025.07,6026981353.715553,264912.0,692544684.3039575,67177.18769729
2025-03-03,94255.51,13059040343.29221,374224.0,824457957.5047117,143352.60005146998
2025-03-04,86081.79,9413786977.94864,304773.0,802472411.9712528,111070.46155181003
2025-03-05,87226.39,7517911103.3842125,309176.0,736515775.3708757,84220.38030397
2025-03-06,90608.57,8439668480.765515,370349.0,934385685.1720064,93284.98482437005
2025-03-07,89920.13,10112854701.343702,313588.0,780486866.4377937,114220.73194329
2025-03-08,86745.52,2510243357.318507,292451.0,753004934.5209701,29031.678702599995
2025-03-09,86163.24,3291100083.832311,300380.0,878012411.8108668,39045.533845570004
2025-03-10,80669.31,11665904508.07828,446224.0,858547242.188255,144400.08652692992
2025-03-11,78557.72,10558772838.912882,376740.0,769347528.7141508,130005.96731969998
2025-03-12,82859.32,11244575402.619507,428828.0,852972260.0961236,135925.93955871006
2025-03-13,83703.69,11652599979.206436,532638.0,886422152.6489124,142428.90777238001
2025-03-14,81075.63,7688923936.964859,439189.0,791647457.0826768,92008.35565569001
2025-03-15,83982.58,2025237248.2558634,473428.0,735897636.1613616,23978.16686672999
2025-03-16,84339.61,2461022384.446573,471115.0,808372403.3590714,29348.700421619997
2025-03-17,82581.85,6958311355.184736,380493.0,780497492.8984137,83102.56626458002
2025-03-18,84040.57,5673415289.209962,369237.0,791647457.0826768,68729.98117605002
2025-03-19,82718.44,7323070307.706748,441661.0,847397278.0039921,86903.53325355005
2025-03-20,86867.58,9374758746.042683,337973.0,791647457.0826768,110127.39608486001
2025-03-21,84174.28,7154070651.931662,321230.0,808372403.3590714,85016.78462810001
2025-03-22,84042.1,2286075876.446249,413839.0,836247313.819729,27116.647154449984
2025-03-23,83813.07,1789474661.2639942,533755.0,876571559.8921037,21097.48936169
2025-03-24,86057.08,7684100097.406544,483673.0,870857131.0489082,87528.77860998
2025-03-25,87509.31,10116621776.142765,505859.0,842582548.8719956,115472.36756484998
2025-03-26,87475.15,9664047436.944172,515068.0,859547298.1781431,110488.65373830004
2025-03-27,86907.02,7526149332.700574,437476.0,836927632.4366131,86292.76765013002
2025-03-28,87187.77,12048485791.401278,397685.0,870857131.0489082,142103.70328828003
2025-03-29,84362.88,5091286087.469017,290139.0,797343217.3889353,61285.05275871001
2025-03-30,82612.14,3254782225.1719213,305206.0,774723551.6474054,39183.02879473002
2025-03-31,82338.19,9821678609.988209,318279.0,836927632.4366131,118648.48172068
2025-04-01,82531.15,6557955353.679704,356323.0,763413718.7766403,78013.51235774004
2025-04-02,85185.53,9548511632.805397,399055.0,972645626.8857933,112009.95716686996
2025-04-03,82487.27,11835707286.54347,392043.0,859547298.1781431,143504.08764729
2025-04-04,83102.81,8780468949.850952,429861.0,1017884958.3688537,105283.60618314
2025-04-05,83842.01,3868108851.8407145,293474.0,948981343.907835,46352.17869173996
2025-04-06,83500.22,4346039061.740272,279475.0,875826848.0097468,53332.86334240999
2025-04-07,78372.2,12325031990.720432,309387.0,875826848.0097468,158863.89966685997
2025-04-08,79188.56,7889160738.948145,363972.0,924148329.2792498,100588.80438255999
2025-04-09,76266.57,10619510422.057436,317312.0,791264255.7881161,135481.63881491008
2025-04-10,82575.64,8272452338.091592,322464.0,869786662.851059,102488.82163317993
2025-04-11,79587.79,10441636973.743479,405030.0,893947403.4858105,127119.53323151996
2025-04-12,83423.93,3199768362.3695993,409511.0,869786662.851059,38106.676940640005
2025-04-13,85283.27,2872917277.051721,455139.0,1038911847.2943201,33995.10576231998
2025-04-14,83709.73,7327920945.142364,441688.0,899987588.6444983,86608.47028514999
2025-04-15,84553.18,6411287873.065953,442899.0,869786662.851059,75298.55063174
2025-04-16,83631.52,9044954451.20895,507129.0,893947403.4858105,107631.91921450994
2025-04-17,84033.59,7817372046.315234,557181.0,924148329.2792498,92492.66265581003
2025-04-18,84915.2,3870953753.6277747,508733.0,821465181.5815556,45800.01598304999
2025-04-19,84466.72,2510500478.902752,545076.0,847396221.1293446,29529.806979609988
2025-04-20,85090.63,2232630980.687477,468737.0,753499802.4397362,26391.050374669976
2025-04-21,85172.64,7961048503.294534,444986.0,771877846.401681,91165.52638834999
2025-04-22,87522.75,12491830345.924187,518267.0,949532271.367147,138441.57702595004
2025-04-23,93472.65,16200026210.79612,418203.0,698365670.5539016,173420.71752954007
2025-04-24,93708.71,14035201954.66458,464739.0,863768066.2114046,151125.65750576003
2025-04-25,93970.77,17332578422.84961,392451.0,882146110.1733494,183767.1791326
2025-04-26,94724.46,4555887933.739448,321357.0,814759948.9795519,48216.16766000005
2025-04-27,94660.46,3888393605.9005857,441827.0,827011978.2875152,41289.21837519001
2025-04-28,93782.18,11534611913.428812,409765.0,863768066.2114046,122046.10573630998
2025-04-29,94998.2,12682042160.758211,467725.0,894398139.4813126,133474.34418701
2025-04-30,94274.98,8415953464.653325,350729.0,808633934.3255703,89057.05934212
2025-05-01,94206.41,8742561243.010767,331199.0,827011978.2875152,90824.40218982003
2025-05-02,96507.26,10365219305.55276,379268.0,974036329.9830736,106821.64463806996
2025-05-03,96927.01,5780366401.056679,389717.0,999957994.4593519,59969.20906341999
2025-05-04,95895.74,2688789794.2843966,347977.0,823060870.7158544,28053.644427800013
2025-05-05,94312.45,12316169616.315157,402262.0,1036227714.9300332,130146.23414077002
2025-05-06,94727.8,9692283136.625355,332218.0,817139569.4876828,102557.5080475
2025-05-07,96818.39,8870488913.741823,343011.0,894116485.453914,91490.64214063004
2025-05-08,97042.54,10352926922.70228,373813.0,941486895.2792871,103307.53555798001
2025-05-09,103223.26,12000952154.164745,334543.0,828982171.944026,116396.44153447
2025-05-10,102982.07,3641552067.7514997,331074.0,888195184.2257423,35242.66703230001
2025-05-11,104766.27,4002446571.2172523,281756.0,882273882.9975705,38432.42978971003
2025-05-12,104130.99,10610173476.098167,378285.0,858588678.0848842,102668.92895399002
2025-05-13,102827.18,12139989800.498348,295785.0,769769159.6623099,117434.18160838005
2025-05-14,104154.71,9186120404.981548,326818.0,852667376.8567126,88696.92004122003
2025-05-15,103552.22,13310349561.179665,374153.0,864509979.3130558,129656.21626656999
2025-05-16,103757.39,9260377548.058199,363786.0,805296967.0313396,89186.00243570998
2025-05-17,103499.95,3011615665.251809,291797.0,853317480.0820746,29190.690666320002
2025-05-18,103158.51,4277222751.359123,629314.0,979723251.2998109,41005.48002846998
2025-05-19,106424.76,11066325015.853483,585883.0,852722089.09428,106163.51368036
2025-05-20,105622.1,10861017407.833975,569769.0,895055809.829457,102905.86509608006
2025-05-21,106805.83,14775186534.55395,422191.0,870865112.2664988,137434.4802378599
2025-05-22,109668.26,16043204929.738068,467803.0,907151158.610936,144581.37073659
2025-05-23,111722.19,15409133940.94576,444625.0,937389530.5646338,140731.32592997001
2025-05-24,107303.71,5446155680.062743,395420.0,852722089.09428,50400.30068179004
2025-05-25,107809.79,3288796413.1677313,356355.0,913198833.0016756,30626.227641850022
2025-05-26,109029.24,9216183401.120417,358290.0,925294181.7831548,84128.51042997002
2025-05-27,109481.32,12251387161.35873,422984.0,852722089.09428,111846.29107617999
2025-05-28,108987.67,10535083488.500374,541153.0,991818600.0812899,97512.01377163998
2025-05-29,107808.38,10341416369.58704,382859.0,961580228.1275918,96521.58557127997
2025-05-30,105588.16,12038234757.004648,396232.0,937389530.5646338,114441.21372795003
2025-05-31,104027.67,3219514300.9733295,299392.0,1016284104.8877773,30945.15155582999
2025-06-01,104655.37,2705917037.3142548,256072.0,839539043.1681639,25869.364524469987
2025-06-02,105701.48,12666100367.852962,346488.0,839539043.1681639,121168.60405169001
2025-06-03,105906.96,11439289120.522953,358895.0,908974603.1294405,108173.84356052999
2025-06-04,105434.47,13646987293.23523,337037.0,795352777.73826,129747.23458681996
2025-06-05,104743.97,10550534159.238892,320509.0,845851366.801007,101433.06239314997
2025-06-06,101565.91,11455561872.615784,298643.0,845851366.801007,110105.53710343003
2025-06-07,104381.86,3677820071.5810657,290718.0,902662279.4965969,34959.3610701
2025-06-08,105633.02,2364440624.399593,307505.0,965785515.8250304,22339.99318026999
2025-06-09,105770.98,9265964068.03982,361275.0,883725308.5980667,86366.37215465997
2025-06-10,110300.41,11196025800.767021,428797.0,1066782693.9505239,102384.31414151996
2025-06-11,110279.28,8722630197.219322,347263.0,890037632.2309102,79723.63088702
2025-06-12,108688.52,6376367919.772322,425413.0,934223897.6608136,59372.28524100001
2025-06-13,105755.21,11515533272.179176,351499.0,915286926.7622839,109734.80249821
2025-06-14,106121.85,3885367331.7677402,273850.0,949216466.5546213,36913.97637145998
2025-06-15,105466.67,3155873881.1872916,281934.0,854616743.0404905,29904.244394870002
2025-06-16,105558.7,11917602155.905172,361092.0,917456209.4405266,110903.41578948
2025-06-17,106798.31,9427005107.909824,354536.0,741505703.5204258,89300.30433091996
2025-06-18,104606.29,10252024346.377224,441317.0,879752529.6005048,97816.66290998002
2025-06-19,104910.93,5255470077.15392,308332.0,798061223.2804582,50180.796544899975
