date,market_price_usd,tx_volume_usd,tx_count,hash_rate,avg_tx_value_usd
2025-06-20,104680.34,8671147096.782238,353459.0,948875942.6405447,82718.80186894008
2025-06-21,103302.68,3272164417.8679485,309613.0,886036476.2405084,31671.316896909997
2025-06-22,102141.77,5215828659.9633255,265421.0,672382290.480386,51551.22926863001
2025-06-23,100997.71,9641640710.702705,290678.0,672382290.480386,94315.33838534002
2025-06-24,105380.3,,279124.0,735221756.880422,
2025-06-25,106118.74,11874525132.589663,387919.0,898604369.5205159,110868.81998349006
2025-06-26,107386.04,11793948204.87055,504341.0,986579622.4805663,109765.92653349006
2025-06-27,106978.63,12887703108.271957,335434.0,722653863.6004148,120452.60071014005
2025-06-28,107110.33,3336314161.1267157,388943.0,911172262.800523,31097.101838999995
2025-06-29,107334.13,3488152854.034,380608.0,995260121.1336331,32369.086432320008
2025-06-30,108385.58,14136311601.559845,339268.0,843035679.3574839,131251.21123828003
2025-07-01,107130.31,7525873041.10213,325613.0,779081248.5096745,70550.44312819999
2025-07-02,105705.84,9829934492.062973,366147.0,889547992.701345,90890.25868424994
2025-07-03,108846.62,11161785740.783573,361041.0,877919914.3653797,101833.99424330005
2025-07-04,109636.88,16598074235.295662,366873.0,924432227.709241,152744.80064731
2025-07-05,108026.4,2818051738.286806,427456.0,912804149.3732755,26028.64680467
2025-07-06,108243.13,2856385887.529106,506401.0,930246266.8772235,26310.55156176001
2025-07-07,109223.78,9758779721.625797,360355.0,877919914.3653797,89825.06076734999
2025-07-08,108300.56,8193896030.848373,354753.0,825593561.8535358,75428.62155889996
2025-07-09,108936.26,7732968413.466436,444726.0,953502423.549154,70623.50409940998
2025-07-10,111305.27,11593476507.743673,446575.0,994200697.7250328,102788.05926639997
2025-07-11,115993.81,17966579616.717262,408758.0,872105875.197397,152867.33067027005
2025-07-12,117562.14,7065294773.538602,395744.0,918141001.6128464,60198.228343990006
2025-07-13,117446.02,4554222640.881363,399761.0,859946006.057642,38533.33827368001
2025-07-14,119095.39,28379995376.52119,457360.0,910161831.228891,235052.15147627998
2025-07-15,119870.73,25653677929.517857,418737.0,1029424416.010608,218433.78152373995
2025-07-16,117762.36,15318731737.294672,399196.0,822284137.1792051,129006.55663460998
2025-07-17,118748.5,29735820375.44461,433844.0,853669027.9112357,249684.8179448299
2025-07-18,119276.85,17065964092.484245,452162.0,903884853.0824848,143981.53900570006
2025-07-19,118019.66,6034792021.890069,426040.0,891330896.7896729,51071.80148342003
2025-07-20,117923.05,3737438458.7072406,414919.0,935269743.8145157,31634.88834212999
2025-07-21,117316.3,14562334193.0149,384438.0,941546721.960922,123365.99475521003
2025-07-22,117446.79,14170292447.359936,421750.0,941546721.960922,119415.30583445997
2025-07-23,120001.46,10879734897.830894,366826.0,878776940.4968604,91786.09833831996
2025-07-24,118780.28,11261125234.19587,409736.0,922715787.5217032,94803.49679939005
2025-07-25,118353.17,22820893392.68719,427905.0,1004316503.4249833,196219.13770785005
2025-07-26,117648.33,4964932334.15206,573275.0,970032969.1338755,42116.46886455999
2025-07-27,117947.26,3373298830.617135,472894.0,869131963.3112651,28416.73025099999
2025-07-28,119461.83,12934438036.770037,502252.0,919884194.7454995,108951.31174241003
2025-07-29,118037.15,13288768254.758938,350960.0,710531240.0792824,112265.56310749997
2025-07-30,117925.55,10499712187.637215,423333.0,869131963.3112651,89008.85931056004
2025-07-31,117828.87,9759826295.827438,485215.0,976980455.1090133,82549.62795366005
2025-08-01,115754.1,15497763392.271341,400385.0,957948368.3211753,134519.93544117003
2025-08-02,113262.81,3157274637.0232015,309743.0,919884194.7454995,27803.199737760006
2025-08-03,112521.7,3752362442.6492014,283479.0,983324484.0382924,32914.54984487
2025-08-04,114226.86,11845762258.67677,443301.0,1084828946.9067616,103087.65813593003
2025-08-05,115068.27,9313301817.800478,411399.0,875475992.2405444,81680.79516031001
2025-08-06,114138.05,7655906247.251752,496208.0,913540165.8162203,66722.2516912
2025-08-07,115024.46,8976136352.994701,565200.0,1021388657.6139685,77354.85449797001
2025-08-08,117510.56,10640830372.69743,474798.0,870485436.2761792,91075.95250244002
2025-08-09,116676.54,3986623481.7432323,376121.0,746374213.3917352,34105.43972980998
2025-08-10,116485.38,4258627456.3488636,400467.0,868625162.1369333,35979.78627426999
2025-08-11,119295.42,11718980185.323074,449633.0,945836287.6602162,97226.39482139001
2025-08-12,118715.93,11498642440.824318,367063.0,881493683.0574806,96386.80035009008
2025-08-13,120169.3,12888456394.703356,441094.0,1003744631.8026783,106840.32752639997
2025-08-14,123359.45,14413520594.360933,484085.0,1042350194.56432,119746.26580944001
2025-08-15,118387.9,14017254389.700182,430405.0,862190901.6766596,118544.57523323996
2025-08-16,117419.5,5504971480.001399,401706.0,978007589.9615842,46730.55083187998
2025-08-17,117484.12,4633178834.210024,440879.0,978007589.9615842,39196.02422799999
2025-08-18,117455.5,10854550547.181856,478104.0,990876110.8821313,93541.72616445998
2025-08-19,116251.12,14441863554.129673,412417.0,862190901.6766596,125673.77717487997
2025-08-20,112816.34,11774848315.666763,424869.0,907230724.8985746,103517.34955069999
2025-08-21,114263.31,14001832264.62955,447767.0,958704808.5807632,123190.03136726996
2025-08-22,112432.68,15328705213.824976,459717.0,939585701.641628,134169.86564041997
2025-08-23,116866.95,8101157832.036867,467080.0,980001769.6141683,69864.26387127004
2025-08-24,115372.47,11032407922.931696,525890.0,1057370330.3731811,96251.98661231007
2025-08-25,113468.36,11581188386.265312,482127.0,909080588.9184059,103372.64112123998
2025-08-26,110138.68,12519504863.175747,456605.0,967107009.4876657,113517.21668032996
2025-08-27,111803.49,10326963402.219948,499276.0,967107009.4876657,92455.75216267002
2025-08-28,111252.32,10466099084.99234,575612.0,1025133430.0569257,93023.25056754997
2025-08-29,112572.88,23005469326.788795,596157.0,1063817710.4364324,210265.32106907992
2025-08-30,108370.55,9170965525.438213,628513.0,1018686049.9936746,84435.03117802997
2025-08-31,108790.79,4626001308.177331,472908.0,851054168.3491462,42459.620104659996
2025-09-01,108234.82,9872635249.510498,598757.0,1038028190.1834283,90644.84598623004
2025-09-02,109250.51,11472795453.89586,592659.0,1050922950.3099302,103556.77560971
2025-09-03,111202.95,10987680372.68799,411173.0,883291068.6654017,98262.19958889007
2025-09-04,111737.55,10787959326.746689,395181.0,902633208.8551546,97479.85161483
2025-09-05,110732.71,12937939673.7636,416432.0,957592801.7399701,115730.68626955997
2025-09-06,110657.04,3437337619.6244116,441035.0,946761026.3534616,31067.544743059978
2025-09-07,110231.14,2596166281.3931866,586276.0,1041437128.988808,23380.22405014
2025-09-08,111175.46,7661404614.42701,567934.0,1082012601.5468137,68472.57326382003
2025-09-09,112078.8,10652209784.065067,619514.0,1129350652.8644862,95154.86959475
2025-09-10,111523.15,11031790195.23848,643239.0,1149638389.1434891,97949.77891979003
2025-09-11,113969.34,12917697920.895584,598468.0,1014386813.9501374,113090.05704443001
2025-09-12,115517.68,13838292752.335754,396513.0,811509451.1601102,119950.99491243005
2025-09-13,116105.02,5789043918.79074,533108.0,953523605.1131293,49950.254430539964
2025-09-14,115965.47,3898286436.661168,534198.0,1034674550.2291405,33690.999997449995
2025-09-15,115384.69,12687401399.611538,535154.0,1102300337.8258162,110068.99727344999
2025-09-16,115402.4,11014563418.224216,536633.0,1082012601.5468137,95060.14163452997
2025-09-17,116797.5,12962249455.147718,362913.0,865610081.2374508,111547.60711133001
2025-09-18,116453.08,13510976822.137205,448521.0,1087599379.1411881,115172.17625471999
2025-09-19,117128.97,11918810025.118149,478312.0,1188749380.7897809,102362.57418802005
2025-09-20,115691.4,6506869820.089035,498549.0,1082611043.2192645,56113.9379623
2025-09-21,115751.15,3521336291.7833223,513490.0,1146294045.7615743,30420.397347089987
2025-09-22,115317.03,15430507426.449467,456797.0,1061383375.7051616,136137.25130403994
2025-09-23,112752.31,13380103763.332317,495947.0,1018928040.676955,118664.36173373
2025-09-24,112010.28,11030120453.67821,522936.0,1082611043.2192645,97600.27836607001
2025-09-25,113316.86,14251956295.883837,431725.0,997700373.1628518,127939.56520917997
2025-09-26,109036.72,16962966523.57071,419078.0,934017370.6205422,154741.63407283006
2025-09-27,109698.86,5814233429.462753,526116.0,1096762821.5620003,52949.81522571998
2025-09-28,109688.85,4533682940.126207,635424.0,1167521713.2756777,41200.828144589985
2025-09-29,112177.12,12421806232.98834,444460.0,990624483.9914839,109644.49760785
2025-09-30,114404.31,18752461459.12848,555361.0,1139218156.5902066,164936.52655913
2025-10-01,114034.76,17914942537.91964,473880.0,1076906913.283782,154148.00208738
2025-10-02,118617.71,18501831007.64977,381586.0,1019764936.475331,154903.1230271
2025-10-03,120627.96,23124603287.085655,387726.0,884796047.8241848,190983.25345785002
2025-10-04,122282.99,8476077417.44032,422031.0,1004768393.2918702,69425.73038399
2025-10-05,122433.34,7752284226.2383795,525372.0,1117242467.1678262,62646.180838189975
2025-10-06,123519.47,16874408670.71981,431274.0,922287405.7828363,135410.93626760997
2025-10-07,124776.68,19430972127.380543,430492.0,1034761479.6587919,157456.59540416003
2025-10-08,121425.01,19009027532.640343,427474.0,1109744195.5760958,155087.79116722004
2025-10-09,123341.25,15183418026.848045,367782.0,899792591.007645,124715.15218261
2025-10-10,121684.39,15376547532.03535,418155.0,989771850.1084098,129209.38869059001
2025-10-11,113139.0,13979800173.011082,444087.0,1102245923.9843652,124564.38762504996
2025-10-12,110787.57,5559262421.031401,463487.0,1087249380.8009045,49313.61679871997
2025-10-13,115105.0,9071959222.90638,491572.0,1139737281.943017,78787.37658943003
2025-10-14,115216.47,19576688920.433247,562791.0,1267207899.0024335,174064.82567448006
2025-10-15,113092.61,21854225093.273422,480244.0,1079751109.2091742,194714.55587478995
2025-10-16,110784.88,13182320922.085176,497400.0,1124278123.987008,119462.70229669998
2025-10-17,108192.62,16097643605.953632,480068.0,1159633832.2093213,150669.15717453993
2025-10-18,106466.05,5298430674.653136,564018.0,1203393599.4625034,49466.9277942
2025-10-19,107209.72,5022667331.842184,443253.0,1013767941.3653816,46572.60637686998
2025-10-20,108688.24,11951029124.0078,424653.0,1086700886.7873514,107743.17876165
2025-10-21,110576.7,14951638311.044374,429039.0,1093994181.3295484,135834.76345763993
2025-10-22,108448.06,15261276545.144241,489141.0,1115874064.956139,141112.97882927992
2025-10-23,107614.03,12186213034.972124,426260.0,1035647824.9919723,111365.12703288997
2025-10-24,110082.72,12416172617.763527,571212.0,1305499723.053261,112065.44252351993
2025-10-25,111020.53,4877663200.916018,504399.0,1166927126.751518,43808.77788056001
2025-10-26,111637.64,6847085319.891039,521328.0,1072114297.7029574,60716.37936568999
2025-10-27,114531.59,16107727421.004858,507349.0,1072114297.7029574,139854.47083500004
2025-10-28,114121.46,14459499246.59532,524707.0,1181513715.835912,126613.67375878002
2025-10-29,112923.91,13004147601.963224,392028.0,929747081.6588961,115717.30287684994
2025-10-30,110068.52,14514069160.323538,554058.0,1240553837.6668227,133306.12137997005
2025-10-31,108303.21,15203643065.771168,460063.0,1085484607.9584696,138344.7302077999
2025-11-01,109552.54,7076005652.664974,391320.0,1069977684.9876347,64210.75076070998
2025-11-02,110047.16,3304825232.249682,408092.0,1201786530.2397344,29894.65991121
2025-11-03,110601.99,14288895727.776064,447703.0,1100991530.929305,132934.68068265993
2025-11-04,106533.38,17542018755.260174,375984.0,1015703454.5897113,169880.17927267004
2025-11-05,101523.49,13419921893.468367,396072.0,1069977684.9876347,130444.17649972004
2025-11-06,103883.58,15636906418.271948,416278.0,1085484607.9584696,152400.71896943008
2025-11-07,101282.56,21461779028.83144,476245.0,1100991530.929305,211449.15030838005
2025-11-08,103328.81,4367137226.846394,351420.0,930415378.2501172,42605.12560223001
2025-11-09,102280.42,3067078992.712991,466347.0,1093238069.4438875,29786.29331803
2025-11-10,104712.19,11484375771.963436,449593.0,1085484607.9584696,108484.49567830001
2025-11-11,105962.29,10951056954.68874,481949.0,1186279607.2688992,104587.45996221995
2025-11-12,103017.87,10604955346.718935,451023.0,1086613750.3494294,102660.48687111998
2025-11-13,101659.07,13088012217.047039,,,129058.86738307007
2025-11-14,99675.15,24377100196.130707,,,252459.3167212
2025-11-15,94399.23,5644973418.0668,,,58775.836249449996
2025-11-16,95534.16,4776084095.964514,581852.0,1203542966.8475492,50153.382651590015
2025-11-17,94187.75,19283577618.702053,415543.0,938612125.0886546,204612.45869375995
2025-11-18,92093.24,21605870788.453686,317239.0,1006737198.683799,235143.51367586004
2025-11-19,92979.11,17471565470.769844,361791.0,1037015009.1705301,191714.76735163998
2025-11-20,91453.07,15177174553.160692,361895.0,991598293.4404337,168458.3316679901
2025-11-21,86467.17,21796370449.694958,413267.0,1142987345.8740876,258144.95656521
2025-11-22,85096.82,58388673977.72743,472342.0,1082431724.900626,689189.8360110199
2025-11-23,84677.63,17954745701.83514,317173.0,1074862272.2789433,210284.44049084003
2025-11-24,86786.92,14112416699.0278,400125.0,1082431724.900626,161658.31187932
2025-11-25,88276.26,11012928544.071537,350825.0,870487051.4935104,125835.93345726
2025-11-26,87330.85,9204012840.881035,477042.0,1241390229.9559624,104415.97969886998
2025-11-27,90517.55,9062460320.883312,403825.0,1061465507.6302311,99182.71522846994
2025-11-28,91305.47,9697972473.083769,511691.0,1113270480.6428328,105960.00355916997
2025-11-29,90915.26,3552877104.767845,400703.0,1016787038.987121,39072.05507172001
2025-11-30,90830.82,3541872047.362618,517534.0,1239441135.1156871,38762.25978227001
2025-12-01,90376.43,13435643673.40069,402123.0,987099826.1699785,155833.04245539007
2025-12-02,86316.42,10845653512.26919,412650.0,942569006.9442655,121279.11339049
2025-12-03,91320.47,12509377018.149723,429624.0,979678022.9656931,134840.01764818002
2025-12-04,93468.15,8105660617.511551,414109.0,979678022.9656931,87324.46945927001
2025-12-05,92141.99,10280986733.847937,356330.0,883194581.309981,113460.30515090999
2025-12-06,89343.14,3044783369.686914,527061.0,1209753922.2985451,33967.75019777
2025-12-07,89230.51,2501885859.6408043,543191.0,1187488512.6856885,27871.32259132
2025-12-08,90455.3,13483240526.988363,580273.0,1098426874.2342618,148058.30925102002
2025-12-09,90643.57,9695891171.237087,448961.0,957412613.3528363,105559.7755715
2025-12-10,92703.59,11784957025.173037,550483.0,1150379496.6642606,127509.54987238
2025-12-11,91985.09,10736904008.783623,472857.0,1179902024.3226545,118574.00307629998
2025-12-12,92497.93,10803224575.612886,417151.0,1068190154.3848839,118148.00342703995
2025-12-13,90269.59,4017753379.5852885,495923.0,1053456497.083023,44478.118546040016
2025-12-14,90280.87,2848683491.374594,416686.0,942954067.3190697,31806.109473630004
2025-12-15,88166.45,8379084323.59204,423355.0,987155039.2246507,95577.42904675004
2025-12-16,86422.9,10531766894.152073,443734.0,1082923811.686744,120828.48353467
2025-12-17,87835.39,12489831561.278057,446512.0,1016622353.8283721,142810.62275886
2025-12-18,86132.82,9848892393.375822,463881.0,1060823325.7339536,113334.19306397003
2025-12-19,85458.35,8969389739.72798,434180.0,1068190154.3848839,102233.35540229002
2025-12-20,88098.82,4973933952.339513,440896.0,1082923811.686744,56333.28063036002
2025-12-21,88337.41,2519189997.1456137,441101.0,1016622353.8283721,28522.44517350001
2025-12-22,88615.72,8820610202.54576,427277.0,1023989182.4793022,98840.19783789001
2025-12-23,88485.37,12185261277.52939,431004.0,1068190154.3848839,138971.15806203996
2025-12-24,87424.67,11504123666.75912,501255.0,1171325755.4979067,131841.99539690997
2025-12-25,87607.78,3024468762.6361113,464027.0,1016973817.768314,34436.06582332998
2025-12-26,87223.66,9450221823.643654,517078.0,1149714808.6043208,107545.51440204999
2025-12-27,87300.34,3357464428.8442717,470913.0,1002315474.1678696,38331.70564519002
2025-12-28,87790.37,2110737904.6223104,543992.0,1142344841.882498,24025.474084030004
2025-12-29,87835.12,17986843413.77039,547262.0,1134974875.1606758,204341.06918392997
2025-12-30,87123.05,12213235203.818419,369499.0,877026039.8968855,138538.20061906992
2025-12-31,88423.54,17317990785.43975,408137.0,980205574.0024016,196214.68867961015
2026-01-01,87493.87,5461748379.32022,469099.0,1112864974.9952078,62095.39928878998
2026-01-02,88735.0,8968206910.814333,458965.0,1061275207.9424502,100089.24139228999
2026-01-03,89944.05,2473500733.0217514,501272.0,1142344841.882498,27468.138715120007
2026-01-04,90590.94,2506209767.9706717,474589.0,1068645174.6642727,27466.058207409988
2026-01-05,91467.97,11806112633.600658,409625.0,972835607.2805791,126502.22571417998
2026-01-06,93882.39,11114364069.907026,424895.0,958095673.8369341,119316.07610386
2026-01-07,93738.8,9963351045.469955,425191.0,1083385108.1079175,108411.73846815001
2026-01-08,91272.61,9338603708.545887,334415.0,965289669.1289088,103033.5903669
2026-01-09,91030.38,12518853021.095198,355655.0,1033929118.9983668,137892.56708015996
2026-01-10,90495.68,8121569827.731763,488786.0,1179552938.5756013,89598.92895526002
2026-01-11,90378.79,4985913693.124658,290317.0,888305299.4211321,54946.895389329955
2026-01-12,90818.26,10984133269.750414,411249.0,1033929118.9983668,120391.08666761997
2026-01-13,91193.7,14002042935.92521,336329.0,982960782.146335,151314.82390843
2026-01-14,95333.81,13059243547.161377,324327.0,902867681.3788556,136000.10635727
2026-01-15,96931.94,13357960101.245293,374223.0,1012085546.0617816,138599.35788631
2026-01-16,95559.97,9372781612.330635,361943.0,946554827.2520258,98408.96808169995
2026-01-17,95527.94,2998686754.598215,357391.0,1084897455.850399,31462.95143878001
2026-01-18,95097.89,2353607702.805856,332526.0,1019366737.0406432,24730.915598120002
2026-01-19,93665.1,5014634720.103577,354595.0,1092178646.8292608,53956.62458463
2026-01-20,92553.06,9822935837.808207,383148.0,968398400.1886113,108204.17942140001
2026-01-21,88324.94,13390535599.00566,428195.0,997523164.104058,150297.6074467101
2026-01-22,89374.74,10568754612.948172,464040.0,1163912656.954194,117952.54613905004
2026-01-23,89461.76,6994781333.942334,436563.0,985930374.4704596,77975.47355235997
2026-01-24,89506.0,2116227259.4964585,289144.0,690151262.1293219,23630.62861309999
2026-01-25,89082.07,3966994210.6755815,314920.0,760574860.3057833,45074.82140886999
2026-01-26,86570.94,7681814789.554701,402432.0,873252617.3881215,87436.72733284994
2026-01-27,88245.67,6067747727.70262,362327.0,859167897.7528292,68663.71498177
2026-01-28,89117.06,8693559628.841545,336095.0,774659579.9410756,97106.82152853998
2026-01-29,89159.85,9789073414.457756,428725.0,901422056.6587061,113646.41736162001
2026-01-30,84563.4,14841644208.141388,380796.0,922549136.1116446,178114.61969904
2026-01-31,84120.31,8589408432.090025,405402.0,971845654.8351676,106217.36022277997
2026-02-01,78585.89,7846770887.604803,352779.0,838040818.299891,100311.95663157996
2026-02-02,76879.64,15680747255.192636,357323.0,830998458.4822448,201385.57277339004
2026-02-03,78679.78,13344411909.709486,435461.0,929591495.9292907,173150.55718478994
2026-02-04,75631.64,14008595911.570457,411218.0,1000015094.105752,187630.35561482012
2026-02-05,73004.18,21139302346.193314,384550.0,894379696.8410602,309372.6399197202
2026-02-06,62812.06,18901527089.30478,410157.0,1021142173.5586905,281333.36046701984
2026-02-07,70520.32,6122926408.364181,494507.0,1116396723.6283798,88104.82898806002
2026-02-08,69282.65,4243821725.8114414,507211.0,1063649660.9826868,60148.27717434998
2026-02-09,70284.84,11888159988.016224,402013.0,1019852322.0010467,169869.02436974997
2026-02-10,70131.23,9547620583.008541,385928.0,900973830.4794525,137819.48946630006
2026-02-11,68794.25,8491239760.042006,455182.0,982311745.7310699,126342.80137778
2026-02-12,66979.72,9661389136.315762,484938.0,1107446999.964327,144633.06323517012
2026-02-13,66205.98,9201319258.50435,529750.0,944771169.4610924,135589.13651293996
2026-02-14,68851.99,3840029082.300078,537394.0,1038622610.1360354,55257.36902154998
2026-02-15,69754.68,1929666958.9573793,701969.0,1232582254.1975844,27741.567330269998
2026-02-16,68784.72,4693867812.997321,526061.0,1094933474.5410013,68551.60177542001
2026-02-17,68840.26,6373218850.178365,659135.0,1032365847.4243727,93870.95951380001
2026-02-18,67459.99,,,,
